strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
NC_001542_2018-08-13	Rabies lyssavirus	I	G	?	NC_001542	2018-08-13	?	?	?	BioProject: PRJNA485481	Tordo et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_001542	Completion of the rabies virus genome sequence determination:	Virology 165 (2), 565-576 (1988)	https://pubmed.ncbi.nlm.nih.gov/3407152
RV3266_NC_031988_2015-09-17	Gannoruwa bat lyssavirus	I	G	Chiroptera	NC_031988	2015-09-17	Sri Lanka	Asia	Sri Lanka	BioProject: PRJNA485481	Gunawardena et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_031988	Lyssavirus in Indian Flying Foxes, Sri Lanka	Emerging Infect. Dis. 22 (8), 1456-1459 (2016)	https://pubmed.ncbi.nlm.nih.gov/27434858
CENASA-MX23-Rab24_PQ379828_2023-05-29	Rabies lyssavirus	I	G	?	PQ379828	2023-05-29	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379828	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX23-Rab26_PQ379829_2023-06-13	Rabies lyssavirus	I	G	Chiroptera	PQ379829	2023-06-13	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379829	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX23-Rab35_PQ379830_2023-11-27	Rabies lyssavirus	I	G	?	PQ379830	2023-11-27	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379830	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX23-Rab36_PQ379831_2023-11-08	Rabies lyssavirus	I	G	Chiroptera	PQ379831	2023-11-08	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379831	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX23-Rab37_PQ379832_2023-03-03	Rabies lyssavirus	I	G	Chiroptera	PQ379832	2023-03-03	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379832	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX23-Rab38_PQ379833_2023-02-09	Rabies lyssavirus	I	G	Chiroptera	PQ379833	2023-02-09	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379833	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX22-Rab39_PQ379834_2022-02-10	Rabies lyssavirus	I	G	Chiroptera	PQ379834	2022-02-10	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379834	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX21-Rab41_PQ379835_2021-10-04	Rabies lyssavirus	I	G	?	PQ379835	2021-10-04	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379835	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX21-Rab42_PQ379836_2021-08-11	Rabies lyssavirus	I	G	Chiroptera	PQ379836	2021-08-11	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379836	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX21-Rab43_PQ379837_2021-12-15	Rabies lyssavirus	I	G	?	PQ379837	2021-12-15	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379837	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX21-Rab44_PQ379838_2021-12-01	Rabies lyssavirus	I	G	?	PQ379838	2021-12-01	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379838	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX21-Rab45_PQ379839_2021-12-01	Rabies lyssavirus	I	G	?	PQ379839	2021-12-01	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379839	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX21-Rab46_PQ379840_2021-05-04	Rabies lyssavirus	I	G	?	PQ379840	2021-05-04	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379840	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX20-Rab47_PQ379841_2020-10-26	Rabies lyssavirus	I	G	?	PQ379841	2020-10-26	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379841	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX20-Rab48_PQ379842_2020-12-02	Rabies lyssavirus	I	G	?	PQ379842	2020-12-02	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379842	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX20-Rab50_PQ379843_2020-10-15	Rabies lyssavirus	I	G	?	PQ379843	2020-10-15	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379843	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX20-Rab51_PQ379844_2020-09-24	Rabies lyssavirus	I	G	?	PQ379844	2020-09-24	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379844	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX20-Rab52_PQ379845_2020-09-03	Rabies lyssavirus	I	G	?	PQ379845	2020-09-03	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379845	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX20-Rab53_PQ379846_2020-12-18	Rabies lyssavirus	I	G	?	PQ379846	2020-12-18	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379846	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX20-Rab54_PQ379847_2020-12-14	Rabies lyssavirus	I	G	?	PQ379847	2020-12-14	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379847	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX20-Rab78_PQ379848_2020-07-03	Rabies lyssavirus	I	G	?	PQ379848	2020-07-03	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379848	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX23-Rab89_PQ379849_2023-02-21	Rabies lyssavirus	I	G	Chiroptera	PQ379849	2023-02-21	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379849	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
CENASA-MX23-Rab92_PQ379850_2023-02-03	Rabies lyssavirus	I	G	?	PQ379850	2023-02-03	Mexico	North America	Mexico	?	Mora-Palma et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ379850	Direct Submission	Submitted (17-SEP-2024) CENASA, SENASICA, Carretera Federal Mexico	?
NNV-RAB-A233_PQ149137_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ149137	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149137	Direct Submission	Submitted (03-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A234_PQ149138_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ149138	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149138	Direct Submission	Submitted (03-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-A235_PQ149139_2024-XX-XX	Rabies lyssavirus	I	G	Canidae	PQ149139	2024-XX-XX	India	Asia	India	?	Varun et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149139	Direct Submission	Submitted (03-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H20_PQ149147_2023-XX-XX	Rabies lyssavirus	I	G	Human	PQ149147	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149147	Direct Submission	Submitted (03-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H25_PQ149152_2023-XX-XX	Rabies lyssavirus	I	G	Human	PQ149152	2023-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149152	Direct Submission	Submitted (03-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H28_PQ149155_2003-XX-XX	Rabies lyssavirus	I	G	Human	PQ149155	2003-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149155	Direct Submission	Submitted (03-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H29_PQ149156_2004-XX-XX	Rabies lyssavirus	I	G	Human	PQ149156	2004-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149156	Direct Submission	Submitted (03-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H32_PQ149159_2008-XX-XX	Rabies lyssavirus	I	G	Human	PQ149159	2008-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149159	Direct Submission	Submitted (03-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H34_PQ149161_2002-XX-XX	Rabies lyssavirus	I	G	Human	PQ149161	2002-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149161	Direct Submission	Submitted (03-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
NNV-RAB-H35_PQ149162_2008-XX-XX	Rabies lyssavirus	I	G	Human	PQ149162	2008-XX-XX	India	Asia	India	?	Dhanya et al	https://www.ncbi.nlm.nih.gov/nuccore/PQ149162	Direct Submission	Submitted (05-AUG-2024) Neurovirology, NIMHANS, Hosur Road,	?
