strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
TWBLV_TN_2016_NC_055474_2016-07-26	Taiwan bat lyssavirus	I	G	Bat	NC_055474	2016-07-26	Taiwan	Asia	Taiwan	BioProject: PRJNA485481	Hu et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_055474	Lyssavirus in Japanese Pipistrelle, Taiwan	Emerging Infect. Dis. 24 (4) (2018) In press	?
RV3266_NC_031988_2015-09-17	Gannoruwa bat lyssavirus	I	G	Bat	NC_031988	2015-09-17	Sri Lanka	Asia	Sri Lanka	BioProject: PRJNA485481	Gunawardena et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_031988	Lyssavirus in Indian Flying Foxes, Sri Lanka	Emerging Infect. Dis. 22 (8), 1456-1459 (2016)	https://pubmed.ncbi.nlm.nih.gov/27434858
RV3208_NC_031955_2011-07-XX	Lleida bat lyssavirus	III	G	Bat	NC_031955	2011-07-XX	Spain	Europe	Spain	BioProject: PRJNA485481	Marston et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_031955	Complete Genomic Sequence of Lleida bat Lyssavirus	Unpublished	?
NC_025385_2018-08-13	Khujand lyssavirus	I	G	?	NC_025385	2018-08-13	Tajikistan	Asia	Tajikistan	BioProject: PRJNA485481	Kuzmin et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_025385	Complete genomes of Aravan, Khujand, Irkut and West Caucasian bat	Virus Res. 136 (1-2), 81-90 (2008)	https://pubmed.ncbi.nlm.nih.gov/18514350
Ozernoe_NC_025408_2007-09-21	Ozernoe lyssavirus	I	G	?	NC_025408	2007-09-21	Russia	Europe	Russia	BioProject: PRJNA485481	Leonova et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_025408	Fatal Case of Lyssavirus Infection in Primorsky Kray	Unpublished	?
Shimoni_NC_025365_2009-06-15	Shimoni lyssavirus	II	G	Bat	NC_025365	2009-06-15	Kenya	Africa	Kenya	BioProject: PRJNA485481	Kuzmin et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_025365	Shimoni bat virus, a new representative of the Lyssavirus genus	Virus Res. 149 (2), 197-210 (2010)	https://pubmed.ncbi.nlm.nih.gov/20138934
NC_025377_2018-08-13	Caucasicus lyssavirus	III	G	?	NC_025377	2018-08-13	Russia	Europe	Russia	BioProject: PRJNA485481	Kuzmin et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_025377	Complete genomes of Aravan, Khujand, Irkut and West Caucasian bat	Virus Res. 136 (1-2), 81-90 (2008)	https://pubmed.ncbi.nlm.nih.gov/18514350
21961_NC_025251_2010-XX-XX	Bokeloh lyssavirus	I	G	Bat	NC_025251	2010-XX-XX	Germany	Europe	Germany	BioProject: PRJNA485481	Freuling et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_025251	Novel Lyssavirus in Natterer's Bat, Germany	Emerging Infect. Dis. 17 (8), 1519-1522 (2011)	https://pubmed.ncbi.nlm.nih.gov/21801640
0406SEN_NC_020807_1985-XX-XX	Lagos lyssavirus	II	G	Bat	NC_020807	1985-XX-XX	Senegal	Africa	Senegal	Project: 194143	Delmas et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_020807	Genomic diversity and evolution of the lyssaviruses	PLoS ONE 3 (4), E2057 (2008)	https://pubmed.ncbi.nlm.nih.gov/18446239
NC_020808_2018-08-13	Aravan lyssavirus	I	G	?	NC_020808	2018-08-13	Kyrgyzstan	Asia	Kyrgyzstan	Project: 194139	Kuzmin et al	https://www.ncbi.nlm.nih.gov/nuccore/NC_020808	Complete genomes of Aravan, Khujand, Irkut and West Caucasian bat	Virus Res. 136 (1-2), 81-90 (2008)	https://pubmed.ncbi.nlm.nih.gov/18514350
